customer_id,age,gender,location,browsing_history,purchase_history,customer_segment,avg_order_value,holiday,season
CUST_001,42,Male,Toronto,"PROD_068,PROD_062,PROD_031,PROD_094,PROD_079,PROD_094,PROD_016,PROD_089,PROD_085,PROD_099,PROD_039,PROD_034,PROD_028,PROD_080,PROD_091,PROD_058","PROD_003,PROD_056",New,133.82,None,Spring
CUST_002,32,Other,London,"PROD_054,PROD_054,PROD_029,PROD_036,PROD_034,PROD_055,PROD_038,PROD_076,PROD_048,PROD_064,PROD_037",PROD_096,New,99.35,Diwali,Summer
CUST_003,27,Male,London,"PROD_023,PROD_041,PROD_011,PROD_042,PROD_037,PROD_074,PROD_038,PROD_067,PROD_016,PROD_093,PROD_008,PROD_039,PROD_015,PROD_063,PROD_082","PROD_087,PROD_090,PROD_092,PROD_020,PROD_034,PROD_009,PROD_001,PROD_015",Regular,484.94,Diwali,Fall
CUST_004,51,Male,London,"PROD_019,PROD_089,PROD_018,PROD_054,PROD_034,PROD_081","PROD_029,PROD_068,PROD_044,PROD_060,PROD_081,PROD_088",New,374.37,Christmas,Summer
CUST_005,37,Male,New York,"PROD_027,PROD_004,PROD_054,PROD_003,PROD_096,PROD_098,PROD_016,PROD_005","PROD_087,PROD_092",Regular,57.21,Diwali,Spring
CUST_006,51,Male,London,"PROD_051,PROD_098,PROD_069,PROD_053,PROD_048,PROD_044,PROD_004,PROD_012","PROD_064,PROD_024,PROD_094,PROD_100,PROD_052,PROD_052,PROD_049,PROD_057,PROD_018",Regular,463.49,Diwali,Fall
CUST_007,53,Other,Sydney,"PROD_085,PROD_022,PROD_074,PROD_039,PROD_031,PROD_034,PROD_100,PROD_002,PROD_049,PROD_076,PROD_067,PROD_017,PROD_086,PROD_023,PROD_049,PROD_071,PROD_019,PROD_064,PROD_096","PROD_053,PROD_001",New,292.58,Eid,Spring
CUST_008,29,Female,Toronto,"PROD_009,PROD_062,PROD_071,PROD_019,PROD_038,PROD_072,PROD_056,PROD_012,PROD_012","PROD_040,PROD_013,PROD_071",Regular,308.34,None,Winter
CUST_009,20,Female,Mumbai,"PROD_009,PROD_021,PROD_086,PROD_016,PROD_065","PROD_018,PROD_051,PROD_063,PROD_062,PROD_015,PROD_073,PROD_003",New,414.7,Eid,Fall
CUST_010,43,Other,Mumbai,"PROD_072,PROD_035,PROD_086,PROD_072,PROD_047,PROD_067,PROD_096","PROD_013,PROD_032,PROD_051,PROD_079,PROD_010,PROD_066",New,216.14,Christmas,Fall
CUST_011,24,Male,New York,"PROD_095,PROD_040,PROD_064,PROD_050,PROD_040,PROD_054,PROD_024,PROD_061,PROD_073,PROD_087,PROD_097",PROD_073,New,382.72,Eid,Fall
CUST_012,45,Other,Toronto,"PROD_029,PROD_019,PROD_096,PROD_035,PROD_099",PROD_028,Premium,163.11,Diwali,Summer
